"","sex","geography_name","geography_id","year","ub_weighted_median"
"1","Hombre","Antofagasta",2,2010,450000
"2","Hombre","Antofagasta",2,2011,498402
"3","Hombre","Antofagasta",2,2012,553092
"4","Hombre","Antofagasta",2,2013,597734
"5","Hombre","Antofagasta",2,2014,598727
"6","Hombre","Antofagasta",2,2015,650092
"7","Hombre","Araucanía",9,2010,199876
"8","Hombre","Araucanía",9,2011,235000
"9","Hombre","Araucanía",9,2012,250776
"10","Hombre","Araucanía",9,2013,252710
"11","Hombre","Araucanía",9,2014,293542
"12","Hombre","Araucanía",9,2015,316371
"13","Hombre","Arica y Parinacota",15,2010,260134
"14","Hombre","Arica y Parinacota",15,2011,280000
"15","Hombre","Arica y Parinacota",15,2012,301686
"16","Hombre","Arica y Parinacota",15,2013,338467
"17","Hombre","Arica y Parinacota",15,2014,350000
"18","Hombre","Arica y Parinacota",15,2015,400108
"19","Hombre","Atacama",3,2010,337001
"20","Hombre","Atacama",3,2011,364629
"21","Hombre","Atacama",3,2012,401804
"22","Hombre","Atacama",3,2013,459066
"23","Hombre","Atacama",3,2014,450000
"24","Hombre","Atacama",3,2015,498390
"25","Hombre","Aysén",11,2010,350327
"26","Hombre","Aysén",11,2011,374593
"27","Hombre","Aysén",11,2012,400000
"28","Hombre","Aysén",11,2013,400000
"29","Hombre","Aysén",11,2014,399981
"30","Hombre","Aysén",11,2015,500135
"31","Hombre","Bíobío",8,2010,220000
"32","Hombre","Bíobío",8,2011,251208
"33","Hombre","Bíobío",8,2012,266086
"34","Hombre","Bíobío",8,2013,299462
"35","Hombre","Bíobío",8,2014,303127
"36","Hombre","Bíobío",8,2015,350552
"37","Hombre","Coquimbo",4,2010,250245
"38","Hombre","Coquimbo",4,2011,283811
"39","Hombre","Coquimbo",4,2012,351579
"40","Hombre","Coquimbo",4,2013,350000
"41","Hombre","Coquimbo",4,2014,378257
"42","Hombre","Coquimbo",4,2015,400000
"43","Hombre","Los Lagos",10,2010,229843
"44","Hombre","Los Lagos",10,2011,271305
"45","Hombre","Los Lagos",10,2012,281501
"46","Hombre","Los Lagos",10,2013,300214
"47","Hombre","Los Lagos",10,2014,319467
"48","Hombre","Los Lagos",10,2015,351990
"49","Hombre","Los Ríos",14,2010,201122
"50","Hombre","Los Ríos",14,2011,233940
"51","Hombre","Los Ríos",14,2012,274395
"52","Hombre","Los Ríos",14,2013,291322
"53","Hombre","Los Ríos",14,2014,303420
"54","Hombre","Los Ríos",14,2015,350055
"55","Hombre","Magallanes",12,2010,430000
"56","Hombre","Magallanes",12,2011,488104
"57","Hombre","Magallanes",12,2012,500194
"58","Hombre","Magallanes",12,2013,500000
"59","Hombre","Magallanes",12,2014,509455
"60","Hombre","Magallanes",12,2015,558891
"61","Hombre","Maule",7,2010,193968
"62","Hombre","Maule",7,2011,200507
"63","Hombre","Maule",7,2012,238732
"64","Hombre","Maule",7,2013,273021
"65","Hombre","Maule",7,2014,282918
"66","Hombre","Maule",7,2015,301107
"67","Hombre","Metropolitana",13,2010,299795
"68","Hombre","Metropolitana",13,2011,310348
"69","Hombre","Metropolitana",13,2012,369285
"70","Hombre","Metropolitana",13,2013,400000
"71","Hombre","Metropolitana",13,2014,400000
"72","Hombre","Metropolitana",13,2015,430314
"73","Hombre","O'Higgins",6,2010,250000
"74","Hombre","O'Higgins",6,2011,251208
"75","Hombre","O'Higgins",6,2012,280000
"76","Hombre","O'Higgins",6,2013,303969
"77","Hombre","O'Higgins",6,2014,313235
"78","Hombre","O'Higgins",6,2015,350000
"79","Hombre","Tarapacá",1,2010,304663
"80","Hombre","Tarapacá",1,2011,366548
"81","Hombre","Tarapacá",1,2012,402248
