"","id","region_id","region_name","comuna_datachile_id","comuna_customs_id","comuna_tax_office_id","comuna_name"
"1","226","1","Tarapacá","226","1401","1204","Pozo Almonte"
"2","217","1","Tarapacá","217","1405","1203","Pica"
"3","113","1","Tarapacá","113","1101","1201","Iquique"
"4","108","1","Tarapacá","108","1404","1206","Huara"
"5","58","1","Tarapacá","58","1403","1210","Colchane"
"6","26","1","Tarapacá","26","1402","1208","Camiña"
"7","5","1","Tarapacá","5","1107","1211","Alto Hospicio"
"8","321","2","Antofagasta","321","2301","2101","Tocopilla"
"9","313","2","Antofagasta","313","2104","2202","Taltal"
"10","309","2","Antofagasta","309","2103","2206","Sierra Gorda"
"11","297","2","Antofagasta","297","2203","2303","San Pedro de Atacama"
"12","189","2","Antofagasta","189","2202","2302","Ollagüe"
"13","170","2","Antofagasta","170","2102","2203","Mejillones"
"14","165","2","Antofagasta","165","2302","2103","María Elena"
"15","19","2","Antofagasta","19","2201","2301","Calama"
"16","9","2","Antofagasta","9","2101","2201","Antofagasta"
"17","330","3","Atacama","330","3301","3301","Vallenar"
"18","317","3","Atacama","317","3103","3203","Tierra Amarilla"
"19","109","3","Atacama","109","3304","3303","Huasco"
"20","93","3","Atacama","93","3303","3302","Freirina"
"21","81","3","Atacama","81","3202","3102","Diego de Almagro"
"22","68","3","Atacama","68","3101","3201","Copiapó"
"23","39","3","Atacama","39","3201","3101","Chañaral"
"24","21","3","Atacama","21","3102","3202","Caldera"
"25","4","3","Atacama","4","3302","3304","Alto del Carmen"
"26","334","4","Coquimbo","334","4106","4105","Vicuña"
"27","278","4","Coquimbo","278","4204","4302","Salamanca"
"28","271","4","Coquimbo","271","4305","4206","Río Hurtado"
"29","237","4","Coquimbo","237","4304","4204","Punitaqui"
"30","195","4","Coquimbo","195","4105","4106","Paiguano"
"31","192","4","Coquimbo","192","4301","4201","Ovalle"
"32","174","4","Coquimbo","174","4303","4203","Monte Patria"
"33","156","4","Coquimbo","156","4203","4303","Los Vilos"
"34","126","4","Coquimbo","126","4101","4101","La Serena"
"35","122","4","Coquimbo","122","4104","4102","La Higuera"
"36","111","4","Coquimbo","111","4201","4301","Illapel"
"37","69","4","Coquimbo","69","4102","4103","Coquimbo"
"38","62","4","Coquimbo","62","4302","4205","Combarbalá"
"39","27","4","Coquimbo","27","4202","4304","Canela"
"40","7","4","Coquimbo","7","4103","4104","Andacollo"
"41","331","5","Valparaíso","331","5101","5301","Valparaíso"
"42","308","5","Valparaíso","308","5606","5402","Santo Domingo"
"43","306","5","Valparaíso","306","5706","5605","Santa María"
"44","285","5","Valparaíso","285","5701","5601","San Felipe"
"45","283","5","Valparaíso","283","5304","5703","San Esteban"
"46","279","5","Valparaíso","279","5601","5401","San Antonio"
"47","268","5","Valparaíso","268","5303","5704","Rinconada"
"48","257","5","Valparaíso","257","5107","5306","Quintero"
"49","253","5","Valparaíso","253","5106","5304","Quilpué"
"50","252","5","Valparaíso","252","5501","5501","Quillota"
"51","242","5","Valparaíso","242","5705","5604","Putaendo"
"52","229","5","Valparaíso","229","5105","5307","Puchuncaví"
"53","215","5","Valparaíso","215","5404","5202","Petorca"
"54","202","5","Valparaíso","202","5403","5205","Papudo"
"55","201","5","Valparaíso","201","5704","5602","Panquehue"
"56","190","5","Valparaíso","190","5507","5507","Olmué"
"57","183","5","Valparaíso","183","5506","5502","Nogales"
"58","151","5","Valparaíso","151","5301","5701","Los Andes"
"59","142","5","Valparaíso","142","5703","5606","Llaillay"
"60","138","5","Valparaíso","138","5505","5506","Limache"
"61","123","5","Valparaíso","123","5401","5201","La Ligua"
"62","118","5","Valparaíso","118","5504","5505","La Cruz"
"63","116","5","Valparaíso","116","5104","5308","Juan Fernandez"
"64","115","5","Valparaíso","115","5201","5101","Isla de Pascua"
"65","103","5","Valparaíso","103","5503","5503","Hijuelas"
"66","87","5","Valparaíso","87","5605","5404","El Tabo"
"67","86","5","Valparaíso","86","5604","5405","El Quisco"
"68","63","5","Valparaíso","63","5103","5309","Concón"
"69","33","5","Valparaíso","33","5702","5603","Catemu"
"70","31","5","Valparaíso","31","5102","5305","Casablanca"
"71","30","5","Valparaíso","30","5603","5403","Cartagena"
"72","24","5","Valparaíso","24","5302","5702","Calle Larga"
"73","22","5","Valparaíso","22","5502","5504","Calera"
"74","16","5","Valparaíso","16","5402","5203","Cabildo"
"75","1","5","Valparaíso","1","5602","5406","Algarrobo"
"76","344","5","Valparaíso","344","5405","5204","Zapallar"
"77","339","5","Valparaíso","339","5109","5302","Viña del Mar"
"78","337","5","Valparaíso","337","5108","5303","Villa Alemana"
"79","304","6","O'Higgins","304","6310","6205","Santa Cruz"
"80","302","6","O'Higgins","302","6117","6110","San Vicente"
"81","286","6","O'Higgins","286","6301","6201","San Fernando"
"82","266","6","O'Higgins","266","6116","6113","Requínoa"
"83","265","6","O'Higgins","265","6115","6112","Rengo"
"84","259","6","O'Higgins","259","6101","6101","Rancagua"
"85","255","6","O'Higgins","255","6114","6117","Quinta de Tilcoco"
"86","236","6","O'Higgins","236","6309","6214","Pumanque"
"87","223","6","O'Higgins","223","6308","6204","Placilla"
"88","219","6","O'Higgins","219","6201","6301","Pichilemu"
"89","218","6","O'Higgins","218","6113","6111","Pichidegua"
"90","216","6","O'Higgins","216","6112","6108","Peumo"
"91","213","6","O'Higgins","213","6307","6208","Peralillo"
"92","203","6","O'Higgins","203","6206","6306","Paredones"
"93","199","6","O'Higgins","199","6306","6207","Palmilla"
"94","188","6","O'Higgins","188","6111","6114","Olivar"
"95","180","6","O'Higgins","180","6205","6302","Navidad"
"96","178","6","O'Higgins","178","6305","6203","Nancagua"
"97","175","6","O'Higgins","175","6110","6104","Mostazal"
"98","164","6","O'Higgins","164","6204","6305","Marchihue"
"99","163","6","O'Higgins","163","6109","6115","Malloa"
"100","159","6","O'Higgins","159","6108","6102","Machalí"
"101","146","6","O'Higgins","146","6304","6206","Lolol"
"102","140","6","O'Higgins","140","6203","6303","Litueche"
"103","133","6","O'Higgins","133","6107","6109","Las Cabras"
"104","119","6","O'Higgins","119","6202","6304","La Estrella"
"105","101","6","O'Higgins","101","6106","6103","Graneros"
"106","82","6","O'Higgins","82","6105","6105","Doñihue"
"107","61","6","O'Higgins","61","6104","6106","Coltauco"
"108","56","6","O'Higgins","56","6103","6116","Coinco"
"109","52","6","O'Higgins","52","6102","6107","Codegua"
"110","45","6","O'Higgins","45","6303","6202","Chimbarongo"
"111","40","6","O'Higgins","40","6302","6209","Chépica"
"112","341","7","Maule","341","7408","7302","Yerbas Buenas"
"113","336","7","Maule","336","7407","7309","Villa Alegre"
"114","332","7","Maule","332","7309","7106","Vichuquén"
"115","315","7","Maule","315","7308","7102","Teno"
"116","311","7","Maule","311","7101","7201","Talca"
"117","299","7","Maule","299","7110","7210","San Rafael"
"118","289","7","Maule","289","7406","7310","San Javier"
"119","282","7","Maule","282","7109","7202","San Clemente"
"120","277","7","Maule","277","7307","7109","Sagrada Familia"
"121","275","7","Maule","275","7306","7103","Romeral"
"122","270","7","Maule","270","7108","7204","Río Claro"
"123","267","7","Maule","267","7405","7306","Retiro"
"124","261","7","Maule","261","7305","7104","Rauco"
"125","209","7","Maule","209","7107","7205","Pencahue"
"126","207","7","Maule","207","7203","7402","Pelluhue"
"127","206","7","Maule","206","7106","7203","Pelarco"
"128","204","7","Maule","204","7404","7305","Parral"
"129","173","7","Maule","173","7304","7108","Molina"
"130","168","7","Maule","168","7105","7206","Maule"
"131","148","7","Maule","148","7403","7304","Longaví"
"132","139","7","Maule","139","7401","7301","Linares"
"133","137","7","Maule","137","7303","7105","Licantén"
"134","105","7","Maule","105","7302","7107","Hualañé"
"135","88","7","Maule","88","7104","7209","Empedrado"
"136","79","7","Maule","79","7301","7101","Curicó"
"137","78","7","Maule","78","7103","7207","Curepto"
"138","66","7","Maule","66","7102","7208","Constitución"
"139","57","7","Maule","57","7402","7303","Colbún"
"140","38","7","Maule","38","7202","7403","Chanco"
"141","34","7","Maule","34","7201","7401","Cauquenes"
"142","343","8","Biobío","343","8421","8116","Yungay"
"143","342","8","Biobío","342","8313","8409","Yumbel"
"144","328","8","Biobío","328","8312","8412","Tucapel"
