"","sexo","oficio_id","provincia","1990","1992","1994","1996","1998","2000","2003","2006","2009","2011","2013","2015"
"1","Hombre","Agricultores y  y Trabajadores Calificados","Antofagasta",78515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Hombre","Comerciantes y Vendedores","Antofagasta",81019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Hombre","Empleados de Oficina","Antofagasta",49340,NA,NA,202119,229352,NA,248214,273354,422260,481105,461110,745685
"4","Hombre","Ff.aa.","Antofagasta",216536,NA,152164,NA,NA,329333,NA,NA,NA,NA,NA,NA
"5","Hombre","Miembros del Poder Ejecutivo","Antofagasta",280773,NA,NA,NA,NA,NA,NA,NA,1203432,NA,NA,NA
"6","Hombre","Oficiales, Operarios y Artesanos","Antofagasta",60478,NA,132420,NA,NA,213369,NA,NA,NA,NA,NA,NA
"7","Hombre","Operadores y Montadores","Antofagasta",97018,125827,155682,NA,NA,259041,NA,NA,NA,NA,NA,NA
"8","Hombre","Profesionales y Científicos","Antofagasta",146971,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Hombre","Técnicos y Profesionales Nivel Medio","Antofagasta",123295,181703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Hombre","Agricultores y  y Trabajadores Calificados","Arauco",39022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","Hombre","Comerciantes y Vendedores","Arauco",52824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Hombre","Empleados de Oficina","Arauco",68194,NA,NA,208939,177928,NA,183061,199601,276326,503240,354368,399364
"13","Hombre","Ff.aa.","Arauco",80475,NA,NA,NA,NA,254539,NA,NA,NA,NA,NA,NA
"14","Hombre","Miembros del Poder Ejecutivo","Arauco",297000,NA,NA,NA,NA,NA,NA,NA,1291333,NA,NA,NA
"15","Hombre","Oficiales, Operarios y Artesanos","Arauco",48457,NA,91297,NA,NA,150636,NA,NA,NA,NA,NA,NA
"16","Hombre","Operadores y Montadores","Arauco",72480,86902,96796,NA,NA,180113,NA,NA,NA,NA,NA,NA
"17","Hombre","Profesionales y Científicos","Arauco",67064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","Hombre","Técnicos y Profesionales Nivel Medio","Arauco",110468,197652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","Hombre","Agricultores y  y Trabajadores Calificados","Arica",47983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","Hombre","Comerciantes y Vendedores","Arica",86533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Hombre","Empleados de Oficina","Arica",68382,NA,NA,183346,223210,NA,210467,215961,310103,428651,367416,483000
"22","Hombre","Ff.aa.","Arica",109029,NA,223152,NA,NA,341950,NA,NA,NA,NA,NA,NA
"23","Hombre","Miembros del Poder Ejecutivo","Arica",427349,NA,NA,NA,NA,NA,NA,NA,834167,NA,NA,NA
"24","Hombre","Oficiales, Operarios y Artesanos","Arica",59994,NA,139940,NA,NA,123323,NA,NA,NA,NA,NA,NA
"25","Hombre","Operadores y Montadores","Arica",99124,101811,240072,NA,NA,166076,NA,NA,NA,NA,NA,NA
"26","Hombre","Profesionales y Científicos","Arica",112231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","Hombre","Técnicos y Profesionales Nivel Medio","Arica",74162,273670,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Hombre","Agricultores y  y Trabajadores Calificados","Aysén",50141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","Hombre","Comerciantes y Vendedores","Aysén",67422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","Hombre","Empleados de Oficina","Aysén",68187,NA,NA,231333,248992,NA,330250,356656,459845,436046,341585,465462
"31","Hombre","Ff.aa.","Aysén",163770,NA,NA,NA,NA,336000,NA,NA,NA,NA,NA,NA
"32","Hombre","Miembros del Poder Ejecutivo","Aysén",225878,NA,NA,NA,NA,NA,NA,NA,406276,NA,NA,NA
"33","Hombre","Oficiales, Operarios y Artesanos","Aysén",60903,NA,93028,NA,NA,178710,NA,NA,NA,NA,NA,NA
"34","Hombre","Operadores y Montadores","Aysén",163080,106291,118904,NA,NA,213424,NA,NA,NA,NA,NA,NA
"35","Hombre","Profesionales y Científicos","Aysén",140834,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","Hombre","Técnicos y Profesionales Nivel Medio","Aysén",137371,135913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","Hombre","Trabajadores No Calificados","Aysén",33824,62016,NA,101698,97475,NA,134414,207133,241647,331613,261493,292720
"38","Hombre","Agricultores y  y Trabajadores Calificados","Bíobío",41213,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","Hombre","Comerciantes y Vendedores","Bíobío",127341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Hombre","Empleados de Oficina","Bíobío",33898,NA,NA,146766,257534,NA,212966,250166,344693,313455,349796,382602
"41","Hombre","Ff.aa.","Bíobío",163780,NA,119595,NA,NA,212407,NA,NA,NA,NA,NA,NA
"42","Hombre","Miembros del Poder Ejecutivo","Bíobío",476794,NA,NA,NA,NA,NA,NA,NA,767778,NA,NA,NA
"43","Hombre","Oficiales, Operarios y Artesanos","Bíobío",47078,NA,92864,NA,NA,156094,NA,NA,NA,NA,NA,NA
"44","Hombre","Operadores y Montadores","Bíobío",90600,92056,97416,NA,NA,162491,NA,NA,NA,NA,NA,NA
"45","Hombre","Profesionales y Científicos","Bíobío",235813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Hombre","Técnicos y Profesionales Nivel Medio","Bíobío",54729,121500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Hombre","Trabajadores No Calificados","Bíobío",48049,45812,NA,65575,85142,NA,102204,123400,175638,202181,211687,250371
"48","Hombre","Agricultores y  y Trabajadores Calificados","Cachapoal",48045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Hombre","Comerciantes y Vendedores","Cachapoal",73093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Hombre","Empleados de Oficina","Cachapoal",45215,NA,NA,214486,219060,NA,234976,235376,360775,335850,412731,531229
"51","Hombre","Ff.aa.","Cachapoal",171218,NA,149940,NA,NA,152000,NA,NA,NA,NA,NA,NA
"52","Hombre","Miembros del Poder Ejecutivo","Cachapoal",450500,NA,NA,NA,NA,NA,NA,NA,656573,NA,NA,NA
"53","Hombre","Oficiales, Operarios y Artesanos","Cachapoal",78239,NA,140028,NA,NA,187907,NA,NA,NA,NA,NA,NA
"54","Hombre","Operadores y Montadores","Cachapoal",87379,127115,124506,NA,NA,195210,NA,NA,NA,NA,NA,NA
"55","Hombre","Profesionales y Científicos","Cachapoal",186446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Hombre","Técnicos y Profesionales Nivel Medio","Cachapoal",120222,198248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Hombre","Trabajadores No Calificados","Cachapoal",25542,55401,NA,82959,93936,NA,121062,145009,201915,251098,235141,270359
"58","Hombre","Agricultores y  y Trabajadores Calificados","Cardenal Caro",32593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","Hombre","Comerciantes y Vendedores","Cardenal Caro",33299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Hombre","Empleados de Oficina","Cardenal Caro",75104,NA,NA,112500,184234,NA,110000,242063,263133,366217,452857,455600
"61","Hombre","Ff.aa.","Cardenal Caro",69460,NA,NA,NA,NA,342000,NA,NA,NA,NA,NA,NA
"62","Hombre","Oficiales, Operarios y Artesanos","Cardenal Caro",19800,NA,41877,NA,NA,155221,NA,NA,NA,NA,NA,NA
"63","Hombre","Profesionales y Científicos","Cardenal Caro",71854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Hombre","Técnicos y Profesionales Nivel Medio","Cardenal Caro",77756,103366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Hombre","Agricultores y  y Trabajadores Calificados","Cauquenes",30831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Hombre","Comerciantes y Vendedores","Cauquenes",60351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
