"","sex","work_day","geography_name","geography_id","year","lb_weighted_median"
"1","Hombre","Completa","Antofagasta","2",2010,400391
"2","Hombre","Completa","Antofagasta","2",2011,448180
"3","Hombre","Completa","Antofagasta","2",2012,500000
"4","Hombre","Completa","Antofagasta","2",2013,500678
"5","Hombre","Completa","Antofagasta","2",2014,505211
"6","Hombre","Completa","Antofagasta","2",2015,600000
"7","Hombre","Completa","Araucanía","9",2010,191595
"8","Hombre","Completa","Araucanía","9",2011,210365
"9","Hombre","Completa","Araucanía","9",2012,250000
"10","Hombre","Completa","Araucanía","9",2013,250069
"11","Hombre","Completa","Araucanía","9",2014,279947
"12","Hombre","Completa","Araucanía","9",2015,300081
"13","Hombre","Completa","Arica y Parinacota","15",2010,249829
"14","Hombre","Completa","Arica y Parinacota","15",2011,251208
"15","Hombre","Completa","Arica y Parinacota","15",2012,301353
"16","Hombre","Completa","Arica y Parinacota","15",2013,300407
"17","Hombre","Completa","Arica y Parinacota","15",2014,317315
"18","Hombre","Completa","Arica y Parinacota","15",2015,387437
"19","Hombre","Completa","Atacama","3",2010,300094
"20","Hombre","Completa","Atacama","3",2011,319463
"21","Hombre","Completa","Atacama","3",2012,360839
"22","Hombre","Completa","Atacama","3",2013,399609
"23","Hombre","Completa","Atacama","3",2014,400000
"24","Hombre","Completa","Atacama","3",2015,446218
"25","Hombre","Completa","Aysén","11",2010,294650
"26","Hombre","Completa","Aysén","11",2011,332375
"27","Hombre","Completa","Aysén","11",2012,350750
"28","Hombre","Completa","Aysén","11",2013,350000
"29","Hombre","Completa","Aysén","11",2014,383961
"30","Hombre","Completa","Aysén","11",2015,451834
"31","Hombre","Completa","Bíobío","8",2010,220102
"32","Hombre","Completa","Bíobío","8",2011,250000
"33","Hombre","Completa","Bíobío","8",2012,261461
"34","Hombre","Completa","Bíobío","8",2013,298867
"35","Hombre","Completa","Bíobío","8",2014,303127
"36","Hombre","Completa","Bíobío","8",2015,350095
"37","Hombre","Completa","Coquimbo","4",2010,239836
"38","Hombre","Completa","Coquimbo","4",2011,259169
"39","Hombre","Completa","Coquimbo","4",2012,326257
"40","Hombre","Completa","Coquimbo","4",2013,325301
"41","Hombre","Completa","Coquimbo","4",2014,354342
"42","Hombre","Completa","Coquimbo","4",2015,371270
"43","Hombre","Completa","Los Lagos","10",2010,229843
"44","Hombre","Completa","Los Lagos","10",2011,270598
"45","Hombre","Completa","Los Lagos","10",2012,276478
"46","Hombre","Completa","Los Lagos","10",2013,300000
"47","Hombre","Completa","Los Lagos","10",2014,303127
"48","Hombre","Completa","Los Lagos","10",2015,351424
"49","Hombre","Completa","Los Ríos","14",2010,200196
"50","Hombre","Completa","Los Ríos","14",2011,228866
"51","Hombre","Completa","Los Ríos","14",2012,265421
"52","Hombre","Completa","Los Ríos","14",2013,280000
"53","Hombre","Completa","Los Ríos","14",2014,300711
"54","Hombre","Completa","Los Ríos","14",2015,349659
"55","Hombre","Completa","Magallanes","12",2010,349874
"56","Hombre","Completa","Magallanes","12",2011,397190
"57","Hombre","Completa","Magallanes","12",2012,407250
"58","Hombre","Completa","Magallanes","12",2013,441759
"59","Hombre","Completa","Magallanes","12",2014,431284
"60","Hombre","Completa","Magallanes","12",2015,450266
"61","Hombre","Completa","Maule","7",2010,184368
"62","Hombre","Completa","Maule","7",2011,199361
"63","Hombre","Completa","Maule","7",2012,229154
"64","Hombre","Completa","Maule","7",2013,255164
"65","Hombre","Completa","Maule","7",2014,271398
"66","Hombre","Completa","Maule","7",2015,300081
"67","Hombre","Completa","Metropolitana","13",2010,299795
"68","Hombre","Completa","Metropolitana","13",2011,303121
"69","Hombre","Completa","Metropolitana","13",2012,351579
"70","Hombre","Completa","Metropolitana","13",2013,400000
"71","Hombre","Completa","Metropolitana","13",2014,399925
"72","Hombre","Completa","Metropolitana","13",2015,415000
"73","Hombre","Completa","O'Higgins","6",2010,230475
"74","Hombre","Completa","O'Higgins","6",2011,249201
"75","Hombre","Completa","O'Higgins","6",2012,251128
"76","Hombre","Completa","O'Higgins","6",2013,288918
"77","Hombre","Completa","O'Higgins","6",2014,300000
"78","Hombre","Completa","O'Higgins","6",2015,320000
"79","Hombre","Completa","Tarapacá","1",2010,303304
"80","Hombre","Completa","Tarapacá","1",2011,313942
"81","Hombre","Completa","Tarapacá","1",2012,380000
"82","Hombre","Completa","Tarapacá","1",2013,403678
"83","Hombre","Completa","Tarapacá","1",2014,450000
"84","Hombre","Completa","Tarapacá","1",2015,420873
"85","Hombre","Completa","Valparaíso","5",2010,239836
"86","Hombre","Completa","Valparaíso","5",2011,276329
"87","Hombre","Completa","Valparaíso","5",2012,300000
"88","Hombre","Completa","Valparaíso","5",2013,345000
"89","Hombre","Completa","Valparaíso","5",2014,381259
"90","Hombre","Completa","Valparaíso","5",2015,381548
"91","Hombre","Completa",NA,NA,2010,153229
"92","Hombre","Completa",NA,NA,2011,181498
"93","Hombre","Completa",NA,NA,2012,166853
"94","Hombre","Parcial","Antofagasta","2",2010,102011
"95","Hombre","Parcial","Antofagasta","2",2011,146313
"96","Hombre","Parcial","Antofagasta","2",2012,150414
"97","Hombre","Parcial","Antofagasta","2",2013,160659
"98","Hombre","Parcial","Antofagasta","2",2014,139003
"99","Hombre","Parcial","Antofagasta","2",2015,195768
"100","Hombre","Parcial","Araucanía","9",2010,59338
"101","Hombre","Parcial","Araucanía","9",2011,56459
"102","Hombre","Parcial","Araucanía","9",2012,57375
"103","Hombre","Parcial","Araucanía","9",2013,84774
"104","Hombre","Parcial","Araucanía","9",2014,100212
"105","Hombre","Parcial","Araucanía","9",2015,84444
"106","Hombre","Parcial","Arica y Parinacota","15",2010,90013
